Year,Vaccination,Vaccination flag,Category ,Category flag,Group,Group flag,Estimate,Estimate flag
2009,Combined series (4:3:1:4:3:1:4),4,Race and Hispanic origin,1,All,,44,
2007,Combined series (4:3:1:3:3:1:4),5,Race and Hispanic origin,1,All,,67,
2008,Combined series (4:3:1:3:3:1:4),5,Race and Hispanic origin,1,All,,68,
2009,Combined series (4:3:1:3:3:1:4),5,Race and Hispanic origin,1,All,,64,
2002,Combined series (4:3:1:3:3:1),6,Race and Hispanic origin,1,All,,66,
2003,Combined series (4:3:1:3:3:1),6,Race and Hispanic origin,1,All,,73,
2004,Combined series (4:3:1:3:3:1),6,Race and Hispanic origin,1,All,,76,
2005,Combined series (4:3:1:3:3:1),6,Race and Hispanic origin,1,All,,76,
2006,Combined series (4:3:1:3:3:1),6,Race and Hispanic origin,1,All,,77,
2007,Combined series (4:3:1:3:3:1),6,Race and Hispanic origin,1,All,,77,
2008,Combined series (4:3:1:3:3:1),6,Race and Hispanic origin,1,All,,76,
2009,Combined series (4:3:1:3:3:1),6,Race and Hispanic origin,1,All,,70,
1995,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,All,,78,
1996,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,All,,81,
1997,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,All,,82,
1998,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,All,,84,
1999,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,All,,83,
2000,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,All,,82,
2001,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,All,,82,
2002,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,All,,82,
2003,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,All,,85,
2004,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,All,,86,
2005,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,All,,86,
2006,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,All,,85,
2007,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,All,,85,
2008,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,All,,85,
2009,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,All,,84,
1995,Polio (3 doses or more),,Race and Hispanic origin,1,All,,88,
1996,Polio (3 doses or more),,Race and Hispanic origin,1,All,,91,
1997,Polio (3 doses or more),,Race and Hispanic origin,1,All,,91,
1998,Polio (3 doses or more),,Race and Hispanic origin,1,All,,91,
1999,Polio (3 doses or more),,Race and Hispanic origin,1,All,,90,
2000,Polio (3 doses or more),,Race and Hispanic origin,1,All,,90,
2001,Polio (3 doses or more),,Race and Hispanic origin,1,All,,89,
2002,Polio (3 doses or more),,Race and Hispanic origin,1,All,,90,
2003,Polio (3 doses or more),,Race and Hispanic origin,1,All,,92,
2004,Polio (3 doses or more),,Race and Hispanic origin,1,All,,92,
2005,Polio (3 doses or more),,Race and Hispanic origin,1,All,,92,
2006,Polio (3 doses or more),,Race and Hispanic origin,1,All,,93,
2007,Polio (3 doses or more),,Race and Hispanic origin,1,All,,93,
2008,Polio (3 doses or more),,Race and Hispanic origin,1,All,,94,
2009,Polio (3 doses or more),,Race and Hispanic origin,1,All,,93,
1995,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,All,,90,
1996,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,All,,91,
1997,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,All,,90,
1998,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,All,,92,
1999,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,All,,92,
2000,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,All,,91,
2001,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,All,,91,
2002,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,All,,92,
2003,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,All,,93,
2004,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,All,,93,
2005,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,All,,92,
2006,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,All,,92,
2007,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,All,,92,
2008,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,All,,92,
2009,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,All,,90,
1995,Hib (3 doses or more),8,Race and Hispanic origin,1,All,,91,
1996,Hib (3 doses or more),8,Race and Hispanic origin,1,All,,91,
1997,Hib (3 doses or more),8,Race and Hispanic origin,1,All,,93,
1998,Hib (3 doses or more),8,Race and Hispanic origin,1,All,,93,
1999,Hib (3 doses or more),8,Race and Hispanic origin,1,All,,94,
2000,Hib (3 doses or more),8,Race and Hispanic origin,1,All,,93,
2001,Hib (3 doses or more),8,Race and Hispanic origin,1,All,,93,
2002,Hib (3 doses or more),8,Race and Hispanic origin,1,All,,93,
2003,Hib (3 doses or more),8,Race and Hispanic origin,1,All,,94,
2004,Hib (3 doses or more),8,Race and Hispanic origin,1,All,,94,
2005,Hib (3 doses or more),8,Race and Hispanic origin,1,All,,94,
2006,Hib (3 doses or more),8,Race and Hispanic origin,1,All,,93,
2007,Hib (3 doses or more),8,Race and Hispanic origin,1,All,,93,
2008,Hib (3 doses or more),8,Race and Hispanic origin,1,All,,91,
2009,Hib (primary series plus booster dose),8,Race and Hispanic origin,1,All,,55,
2009,Combined series (4:3:1:4:3:1:4),4,Race and Hispanic origin,1,Not Hispanic or Latino White,,45,
2007,Combined series (4:3:1:3:3:1:4),5,Race and Hispanic origin,1,Not Hispanic or Latino White,,67,
2008,Combined series (4:3:1:3:3:1:4),5,Race and Hispanic origin,1,Not Hispanic or Latino White,,68,
2009,Combined series (4:3:1:3:3:1:4),5,Race and Hispanic origin,1,Not Hispanic or Latino White,,64,
2002,Combined series (4:3:1:3:3:1),6,Race and Hispanic origin,1,Not Hispanic or Latino White,,66,
2003,Combined series (4:3:1:3:3:1),6,Race and Hispanic origin,1,Not Hispanic or Latino White,,74,
2004,Combined series (4:3:1:3:3:1),6,Race and Hispanic origin,1,Not Hispanic or Latino White,,77,
2005,Combined series (4:3:1:3:3:1),6,Race and Hispanic origin,1,Not Hispanic or Latino White,,76,
2006,Combined series (4:3:1:3:3:1),6,Race and Hispanic origin,1,Not Hispanic or Latino White,,78,
2007,Combined series (4:3:1:3:3:1),6,Race and Hispanic origin,1,Not Hispanic or Latino White,,78,
